role_id,permission_id,status,authorized,created_by,created_date,last_modified_by,last_modified_date,version
285,170,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,171,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,172,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,173,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,174,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,175,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,176,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,177,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,178,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,179,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,180,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,181,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,182,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,183,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,184,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,185,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,186,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,187,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,188,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,189,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,190,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,191,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,192,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,193,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,194,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,195,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,196,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,197,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,198,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
285,199,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,155,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,156,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,157,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,158,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,159,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,160,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,161,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,162,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,163,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,164,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,165,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,166,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,167,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,168,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,169,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,170,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,171,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,172,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,173,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,174,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,175,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,176,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,177,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,178,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,179,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,180,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,181,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,182,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,183,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,184,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,185,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,186,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,187,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,188,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,189,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,190,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,191,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,192,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,193,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,194,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,195,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,196,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,197,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,198,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
286,199,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,155,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,156,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,170,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,173,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,175,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,177,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,179,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,180,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,186,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,187,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,190,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,192,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
294,195,1,0,system.auto,2025-11-26 12:47:13,system.auto,2025-11-26 12:47:13,0
