id,code,description,product_type_id,permission_group_id,status,authorized,created_by,created_date,last_modified_by,last_modified_date,version
121,0026,View Mandate,4,26,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
122,0026,View Mandate details,4,26,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
123,0026,Create Mandate,4,26,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
124,0026,Edit / Update mandate,4,26,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
125,0026,Cancel mandate,4,26,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
126,0026,Pause / Resume mandate,4,26,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
127,0027,View Customer,4,27,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
128,0027,View Customer Details,4,27,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
129,0027,Create Customer,4,27,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
130,0027,Edit / Update Customer,4,27,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
131,0028,View Report List,4,28,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
132,0028,View Report details,4,28,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
133,0028,View Report analytics,4,28,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
134,0028,Export Report List,4,28,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
135,0029,View Audit logs,4,29,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
136,0030,View Webhooks,4,30,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
137,0030,Add Webhook,4,30,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
138,0030,Update Webhook,4,30,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
139,0030,Delete webhook,4,30,1,0,System,2023-05-05 11:02:11,System,2023-05-05 11:02:11,1
